상권명,address_name,x,y
이북5도청사,서울 종로구 구기동 139,126.955981648226,37.6143308494494
사직공원(한국사회과학도서관),서울 종로구 사직동 304-28,126.964540960169,37.5736305305006
배화여자대학교(박노수미술관),서울 종로구 옥인동 168-2,126.966783450397,37.5813184655898
대신고등학교,서울 종로구 행촌동 171-1,126.96195552618747,37.57348556644165
세검정초등학교,서울 종로구 신영동 219-4,126.961170382956,37.6030955305115
독립문역 1번,서울 종로구 서린동,126.978678739891,37.5692262620098
세검정,서울 종로구 신영동 168-6,126.959697118686,37.6008858079759
부암동주민센터,서울 종로구 부암동 265-21,126.964061015983,37.5924142953596
자하문터널,서울 종로구 청운동 산 4-34,126.96529582862915,37.59109381053928
평창동서측,,,
청와대사랑채,서울 종로구 효자동 150,126.97323381287573,37.58267609971977
성곡미술관,서울 종로구 신문로2가 1-101,126.969780082012,37.5731706785274
체부동홍종문가옥,서울 종로구 체부동 158,126.970208488171,37.5775748488504
경복고등학교,서울 종로구 청운동 89-9,126.971816946579,37.5871437947775
경신고등학교,대구 수성구 범어동 100-5,128.637731422933,35.8554971024358
혜회동주민센터,,,
충신시장옆,,,
서울대병원,서울 종로구 연건동 28-21,126.99900375369114,37.5795346620418
정독도서관,서울 종로구 화동 2,126.982995455867,37.5814300334622
창덕궁,서울 종로구 와룡동 2-71,126.99099980677127,37.57964694739535
평창동동측,,,
성균관대학교,서울 종로구 명륜3가 53-21,126.99396747284503,37.58831649367718
서울국제고등학교,서울 종로구 명륜1가 1-27,126.995815089214,37.5916160076764
중앙고등학교,서울 종로구 계동 1,126.98684423018,37.584025386322
혜화역 1번,서울 종로구 동숭동 1-13,127.0019359806829,37.583125110211455
종로5가역 4번,서울 종로구 운니동 114-2,126.98765153437121,37.57674814641835
이화달팽이길,서울 종로구 이화동 9-244,127.00757346918172,37.576899015390765
동대문역 1번,서울 종로구 창신동 442-1,127.0106293000793,37.57179013955896
경향신문사,서울 중구 정동 22,126.96996094484199,37.568174705838274
동묘앞역 3번,서울 종로구 숭인동 81-39,127.01733098344533,37.573330047419006
수족관거리,서울 종로구 창신동,127.014303507845,37.5707337851724
동대문역 3번,서울 종로구 창신동 204-14,127.01219148794848,37.572123356760564
신설동역 12번,서울 종로구 숭인동 1304,127.023025798928,37.5760410680218
창신역 4번,서울 종로구 명륜4가 7,127.001159330141,37.5835143495346
창신역 1번,서울 종로구 창신동 442-1,127.0106293000793,37.57179013955896
회현역 1번,서울 중구 회현동1가 192-1,126.97982014368885,37.55932811749888
동묘앞역 2번,서울 종로구 숭인동 117,127.017478213466,37.5736273540219
창신1동주민센터,서울 종로구 창신동 401-3,127.01636821205338,37.57073531895121
중구회현체육센터(정화예술대남산캠퍼스),,,
남산케이블카,서울 중구 회현동1가 산 1-19,126.98403099725546,37.55658072049463
장충동주민센터,서울 중구 장충동1가 37-14,127.007859437008,37.5619118374246
관성묘,서울 중구 장충동2가 186-140,127.003123812902,37.560913753315
남산골공원옆,,,
동대문역사문화공원역 5번,서울 중구 충무로1가 24-1,126.98475668239352,37.56099299933937
